ImageId,label
404,6
405,6
406,2
407,8
408,6
409,9
410,5
411,5
412,2
413,1
414,8
415,7
416,10
417,9
418,10
419,4
420,6
421,1
422,7
423,7
424,8
425,3
426,7
427,6
428,7
429,4
430,1
431,1
432,10
433,2
434,9
435,10
436,5
437,10
438,1
439,1
440,5
441,9
442,4
443,8
444,2
445,8
446,4
447,6
448,5
449,1
450,9
451,9
452,10
453,9
454,8
455,8
456,9
457,2
458,2
459,7
460,10
461,10
462,1
463,4
464,10
465,5
466,8
467,4
468,8
469,10
470,4
471,3
472,9
473,1
474,1
475,10
476,3
477,3
478,7
479,5
480,6
481,6
482,6
483,7
484,6
485,1
486,2
487,9
488,3
489,9
490,3
491,2
492,4
493,8
494,7
495,4
496,10
497,9
498,5
499,3
500,2
501,1
502,9
503,3
504,6
505,4
506,6
507,2
508,9
509,1
510,4
511,9
512,6
513,8
514,7
515,2
516,9
517,4
518,7
519,10
520,6
521,10
522,6
523,9
524,7
525,8
526,8
527,5
528,6
529,10
530,8
531,7
532,4
533,4
534,9
535,4
536,8
537,7
538,2
539,7
540,6
541,1
542,5
543,1
544,9
545,4
546,2
547,10
548,4
549,2
550,3
551,1
552,6
553,8
554,8
555,1
556,10
557,6
558,8
559,8
560,5
561,5
562,8
563,6
564,3
565,8
566,8
567,7
568,6
569,10
570,9
571,9
572,10
573,2
574,7
575,9
576,8
577,9
578,3
579,10
580,8
581,9
582,1
583,7
584,3
585,3
586,8
587,7
588,9
589,7
590,7
591,5
592,7
593,5
594,1
595,7
596,7
597,4
598,2
599,9
600,2
601,5
602,2
603,1
604,7
605,8
606,10
607,10
608,1
609,4
610,2
611,7
612,4
613,9
614,3
615,2
616,4
617,8
618,4
619,4
620,2
621,10
622,1
623,4
624,10
625,7
626,10
627,7
628,1
629,9
630,9
631,9
632,1
633,6
634,7
635,8
636,10
637,7
638,4
639,1
640,3
641,1
642,6
643,2
644,3
645,1
646,9
647,5
648,2
649,10
650,8
651,6
652,1
653,6
654,2
655,1
656,7
657,7
658,4
659,5
660,7
661,2
662,8
663,7
664,1
665,3
666,8
667,1
668,3
669,8
670,6
671,3
672,1
673,10
674,9
675,8
676,9
677,9
678,10
679,2
680,7
681,3
682,2
683,7
684,4
685,9
686,2
687,1
688,1
689,10
690,1
691,6
692,1
693,3
694,4
695,6
696,2
697,1
698,9
699,1
700,6
701,8
702,1
703,9
704,9
705,3
706,2
707,5
708,10
709,2
710,8
711,6
712,7
713,1
714,4
715,2
716,3
717,7
718,9
719,4
720,1
721,9
722,7
723,2
724,1
725,4
726,2
727,4
728,5
729,4
730,7
731,1
732,1
733,2
734,4
735,10
736,8
737,6
738,7
739,8
740,5
741,1
742,10
743,4
744,9
745,10
746,1
747,7
748,2
749,3
750,10
751,8
752,9
753,6
754,4
755,6
756,9
757,6
758,9
759,3
760,10
761,7
762,2
763,2
764,3
765,3
766,9
767,10
768,10
769,2
770,3
771,8
772,10
773,3
774,5
775,3
776,3
777,9
778,6
779,3
780,4
781,9
782,9
783,2
784,4
785,3
786,10
787,4
788,1
789,9
790,6
791,6
792,1
793,6
794,2
795,10
796,1
797,10
798,9
799,4
800,10
801,6
802,7
803,5
804,5
805,4
806,5
807,3
808,6
809,3
810,7
811,6
812,9
813,2
814,7
815,4
816,7
817,8
818,10
819,3
820,3
821,6
822,3
823,7
824,4
825,2
826,7
827,10
828,8
829,1
830,3
831,1
832,6
833,9
834,3
835,1
836,3
837,3
838,9
839,3
840,5
841,3
842,2
843,1
844,3
845,7
846,2
847,6
848,4
849,8
850,2
851,6
852,4
853,9
854,1
855,1
856,5
857,5
858,3
859,1
860,3
861,8
862,10
863,9
864,10
865,10
866,4
867,7
868,2
869,1
870,3
871,10
872,9
873,8
874,9
875,7
876,8
877,3
878,3
879,1
880,9
881,10
882,3
883,1
884,9
885,7
886,3
887,1
888,2
889,6
890,7
891,7
892,3
893,4
894,1
895,5
896,10
897,4
898,3
899,4
900,9
901,7
902,3
903,7
904,9
905,4
906,6
907,5
908,3
909,8
910,6
911,9
912,7
913,5
914,10
915,2
916,10
917,1
918,7
919,7
920,4
921,2
922,9
923,3
924,5
925,4
926,9
927,5
928,9
929,4
930,5
931,1
932,3
933,10
934,2
935,6
936,8
937,9
938,7
939,8
940,10
941,10
942,1
943,8
944,4
945,4
946,7
947,8
948,7
949,3
950,9
951,6
952,2
953,6
954,4
955,9
956,6
957,10
958,6
959,2
960,4
961,3
962,1
963,3
964,5
965,3
966,1
967,8
968,1
969,2
970,10
971,5
972,8
973,2
974,5
975,9
976,5
977,9
978,5
979,6
980,3
981,2
982,3
983,6
984,2
985,9
986,10
987,8
988,8
989,3
990,4
991,9
992,3
993,6
994,3
995,1
996,6
997,5
998,3
999,3
1000,7
1001,1
1002,10
1003,3
1004,5
1005,7
1006,7
1007,7
1008,3
1009,9
1010,9
1011,1
1012,3
1013,2
1014,4
1015,2
1016,6
1017,7
1018,1
1019,2
1020,5
1021,9
1022,8
1023,2
1024,1
1025,3
1026,10
1027,6
1028,9
1029,3
1030,7
1031,1
1032,5
1033,4
1034,10
1035,5
1036,9
1037,9
1038,7
1039,6
1040,5
1041,5
1042,8
1043,4
1044,4
1045,10
1046,3
1047,6
1048,5
1049,7
1050,7
1051,6
1052,5
1053,8
1054,1
1055,3
1056,4
1057,8
1058,6
1059,9
1060,4
1061,2
1062,4
1063,9
1064,1
1065,8
1066,6
1067,10
1068,6
1069,2
1070,8
1071,7
1072,9
1073,6
1074,3
1075,8
1076,10
1077,6
1078,6
1079,5
1080,1
1081,9
1082,10
1083,1
1084,3
1085,5
1086,7
1087,4
1088,1
1089,3
1090,5
1091,2
1092,3
1093,3
1094,9
1095,4
1096,7
1097,1
1098,6
1099,3
1100,6
1101,6
1102,5
1103,9
1104,4
1105,5
1106,7
1107,4
1108,8
1109,9
1110,9
1111,4
1112,2
1113,8
1114,9
1115,5
1116,6
1117,6
1118,4
1119,6
1120,3
1121,7
1122,1
1123,2
1124,7
1125,10
1126,6
1127,2
1128,4
1129,6
1130,7
1131,9
1132,1
1133,8
1134,3
1135,6
1136,1
1137,4
1138,3
1139,8
1140,3
1141,4
1142,8
1143,9
1144,10
1145,6
1146,1
1147,1
1148,1
1149,7
1150,8
1151,2
1152,2
1153,1
1154,5
1155,6
1156,1
1157,1
1158,6
1159,6
1160,5
1161,2
1162,9
1163,2
1164,2
1165,3
1166,5
1167,8
1168,9
1169,3
1170,7
1171,9
1172,8
1173,6
1174,7
1175,5
1176,4
1177,4
1178,7
1179,6
1180,1
1181,4
1182,4
1183,9
1184,8
1185,8
1186,1
1187,9
1188,9
1189,4
1190,7
1191,10
1192,2
1193,1
1194,5
1195,8
1196,1
1197,10
1198,10
1199,4
1200,10
1201,9
1202,5
1203,4
1204,6
1205,7
1206,2
1207,2
1208,3
1209,10
1210,1
1211,3
1212,1
1213,3
1214,8
1215,7
1216,3
1217,1
1218,10
1219,5
1220,8
1221,4
1222,1
1223,9
1224,3
1225,1
1226,1
1227,8
1228,6
1229,6
1230,9
1231,8
1232,8
1233,10
1234,7
1235,7
1236,2
1237,5
1238,3
1239,10
1240,8
1241,8
1242,7
1243,3
1244,8
1245,4
1246,10
1247,9
1248,5
1249,7
1250,8
1251,5
1252,1
1253,5
1254,7
1255,3
1256,8
1257,4
1258,8
1259,3
1260,8
1261,8
1262,3
1263,10
1264,3
1265,6
1266,9
1267,10
1268,9
1269,3
1270,3
1271,8
1272,1
1273,5
1274,9
1275,1
1276,6
1277,9
1278,8
1279,8
1280,7
1281,6
1282,5
1283,10
1284,10
1285,5
1286,6
1287,8
1288,1
1289,2
1290,6
1291,4
1292,8
1293,9
1294,4
1295,3
1296,8
1297,9
1298,7
1299,2
1300,8
1301,10
1302,9
1303,6
1304,10
1305,7
1306,4
1307,1
1308,3
1309,6
1310,5
1311,3
1312,3
1313,1
1314,10
1315,4
1316,1
1317,5
1318,8
1319,4
1320,8
1321,1
1322,10
1323,9
1324,5
1325,8
1326,6
1327,2
1328,2
1329,2
1330,8
1331,6
1332,4
1333,3
1334,4
1335,6
1336,9
1337,7
1338,5
1339,4
1340,3
1341,10
1342,1
1343,3
1344,6
1345,5
1346,8
1347,8
1348,9
1349,10
1350,3
1351,8
1352,5
1353,3
1354,1
1355,9
1356,9
1357,1
1358,5
1359,7
1360,3
1361,6
1362,6
1363,9
1364,4
1365,4
1366,9
1367,8
1368,2
1369,1
1370,4
1371,10
1372,3
1373,4
1374,3
1375,10
1376,9
1377,10
1378,7
1379,9
1380,5
1381,1
1382,5
1383,10
1384,4
1385,6
1386,7
1387,2
1388,7
1389,3
1390,3
1391,4
1392,7
1393,3
1394,4
1395,2
1396,4
1397,9
1398,1
1399,9
1400,6
1401,6
1402,2
1403,5
1404,6
1405,5
1406,3
1407,1
1408,9
1409,1
1410,1
1411,8
1412,5
1413,2
1414,3
1415,8
1416,1
1417,5
1418,10
1419,1
1420,7
1421,9
1422,1
1423,9
1424,6
1425,3
1426,9
1427,10
1428,7
1429,8
1430,10
1431,1
1432,5
1433,5
1434,1
1435,5
1436,1
1437,3
1438,2
1439,1
1440,4
1441,8
1442,5
1443,4
1444,5
1445,5
1446,5
1447,9
1448,1
1449,2
1450,8
1451,10
1452,1
1453,6
1454,7
1455,8
1456,7
1457,9
1458,7
1459,5
1460,9
1461,1
1462,1
1463,7
1464,5
1465,4
1466,4
1467,6
1468,10
1469,10
1470,1
1471,2
1472,4
1473,8
1474,9
1475,10
1476,1
1477,7
1478,3
1479,6
1480,6
1481,4
1482,2
1483,9
1484,5
1485,9
1486,4
1487,10
1488,5
1489,2
1490,10
1491,6
1492,8
1493,1
1494,4
1495,3
1496,6
1497,3
1498,6
1499,9
1500,4
1501,2
1502,6
1503,5
1504,5
1505,3
1506,7
1507,1
1508,9
1509,10
1510,8
1511,4
1512,9
1513,8
1514,4
1515,6
1516,9
1517,9
1518,3
1519,2
1520,2
1521,4
1522,1
1523,6
1524,8
1525,2
1526,5
1527,5
1528,6
1529,6
1530,7
1531,7
1532,9
1533,3
1534,1
1535,6
1536,6
1537,5
1538,8
1539,3
1540,6
1541,3
1542,10
1543,9
1544,5
1545,1
1546,10
1547,3
1548,9
1549,7
1550,9
1551,2
1552,6
1553,1
1554,6
1555,9
1556,2
1557,9
1558,2
1559,8
1560,1
1561,8
1562,2
1563,5
1564,7
1565,4
1566,8
1567,2
1568,10
1569,8
1570,2
1571,3
1572,9
1573,9
1574,9
1575,3
1576,8
1577,9
1578,1
1579,6
1580,9
1581,3
1582,2
1583,8
1584,3
1585,2
1586,6
1587,5
1588,6
1589,10
1590,10
1591,6
1592,3
1593,2
1594,8
1595,5
1596,3
1597,6
1598,7
1599,2
1600,2
1601,10
1602,8
1603,1
1604,5
1605,6
1606,5
1607,3
1608,4
1609,2
1610,5
1611,7
1612,4
1613,1
1614,10
1615,2
1616,5
1617,7
1618,2
1619,8
1620,6
1621,9
1622,4
1623,10
1624,8
1625,3
1626,2
1627,9
1628,7
1629,3
1630,2
1631,4
1632,3
1633,4
1634,8
1635,6
1636,1
1637,1
1638,8
1639,3
1640,1
1641,4
1642,4
1643,7
1644,7
1645,3
1646,1
1647,2
1648,10
1649,9
1650,7
1651,5
1652,7
1653,8
1654,5
1655,3
1656,8
1657,6
1658,4
1659,5
1660,7
1661,3
1662,1
1663,6
1664,10
1665,6
1666,5
1667,9
1668,2
1669,4
1670,6
1671,5
1672,10
1673,3
1674,1
1675,5
1676,9
1677,3
1678,1
1679,2
1680,9
1681,1
1682,6
1683,5
1684,4
1685,10
1686,7
1687,5
1688,6
1689,7
1690,2
1691,2
1692,8
1693,1
1694,10
1695,6
1696,3
1697,2
1698,7
1699,6
1700,1
1701,3
1702,2
1703,5
1704,5
1705,1
1706,9
1707,8
1708,6
1709,6
1710,5
1711,2
1712,6
1713,2
1714,3
1715,5
1716,1
1717,2
1718,7
1719,3
1720,7
1721,6
1722,6
1723,4
1724,9
1725,8
1726,3
1727,6
1728,10
1729,8
1730,3
1731,9
1732,10
1733,10
1734,1
1735,5
1736,10
1737,6
1738,3
1739,8
1740,6
1741,10
1742,8
1743,5
1744,6
1745,5
1746,4
1747,8
1748,9
1749,9
1750,2
1751,7
1752,7
1753,9
1754,8
1755,2
1756,5
1757,4
1758,6
1759,5
1760,8
1761,6
1762,2
1763,5
1764,2
1765,2
1766,5
1767,2
1768,7
1769,7
1770,5
1771,10
1772,8
1773,7
1774,9
1775,6
1776,4
1777,2
1778,9
1779,8
1780,3
1781,9
1782,10
1783,7
1784,5
1785,7
1786,6
1787,8
1788,7
1789,5
1790,4
1791,2
1792,5
1793,10
1794,6
1795,5
1796,4
1797,7
1798,5
1799,9
1800,8
1801,1
1802,3
1803,8
1804,8
1805,2
1806,8
1807,5
1808,9
1809,4
1810,2
1811,5
1812,7
1813,8
1814,1
1815,4
1816,6
1817,9
1818,3
1819,3
1820,9
1821,1
1822,9
1823,3
1824,5
1825,2
1826,9
1827,3
1828,3
1829,3
1830,6
1831,5
1832,4
1833,5
1834,8
1835,1
1836,6
1837,6
1838,8
1839,9
1840,4
1841,3
1842,5
1843,5
1844,10
1845,3
1846,10
1847,3
1848,10
1849,9
1850,3
1851,9
1852,8
1853,5
1854,8
1855,1
1856,9
1857,4
1858,1
1859,5
1860,10
1861,4
1862,1
1863,6
1864,9
1865,6
1866,8
1867,5
1868,6
1869,10
1870,6
1871,3
1872,3
1873,10
1874,3
1875,5
1876,9
1877,3
1878,6
1879,6
1880,8
1881,8
1882,3
1883,8
1884,10
1885,3
1886,8
1887,1
1888,9
1889,10
1890,1
1891,9
1892,8
1893,5
1894,2
1895,5
1896,8
1897,6
1898,7
1899,10
1900,7
1901,5
1902,1
1903,10
1904,1
1905,1
1906,3
1907,7
1908,2
1909,1
1910,3
1911,2
1912,10
1913,2
1914,4
1915,7
1916,6
1917,6
1918,7
1919,4
1920,7
1921,3
1922,8
1923,4
1924,1
1925,9
1926,8
1927,4
1928,4
1929,5
1930,3
1931,7
1932,4
1933,5
1934,3
1935,9
1936,2
1937,4
1938,2
1939,8
1940,4
1941,7
1942,10
1943,4
1944,5
1945,9
1946,3
1947,10
1948,7
1949,3
1950,1
1951,7
1952,6
1953,5
1954,9
1955,9
1956,8
1957,10
1958,9
1959,10
1960,1
1961,3
1962,3
1963,7
1964,8
1965,10
1966,9
1967,3
1968,3
1969,1
1970,7
1971,5
1972,3
1973,7
1974,6
1975,8
1976,7
1977,4
1978,4
1979,6
1980,2
1981,1
1982,6
1983,5
1984,8
1985,6
1986,7
1987,10
1988,2
1989,8
1990,6
1991,2
1992,6
1993,3
1994,1
1995,5
1996,9
1997,1
1998,3
1999,8
2000,1
2001,9
2002,9
2003,9
2004,7
2005,4
2006,6
2007,5
2008,6
2009,10
2010,7
2011,1
2012,2
2013,9
2014,6
2015,4
2016,7
2017,5
2018,9
2019,4
2020,7
2021,7
2022,9
2023,8
2024,9
2025,2
2026,5
2027,10
2028,2
2029,1
2030,1
2031,9
2032,1
2033,2
2034,10
2035,3
2036,1
2037,3
2038,5
2039,8
2040,4
2041,3
2042,8
2043,9
2044,1
2045,7
2046,4
2047,3
2048,4
2049,7
2050,10
2051,5
2052,7
2053,9
2054,2
2055,7
2056,8
2057,7
2058,1
2059,4
2060,5
2061,1
2062,10
2063,5
2064,7
2065,9
2066,9
2067,4
2068,1
2069,1
2070,7
2071,2
2072,9
2073,2
2074,9
2075,7
2076,8
2077,2
2078,10
2079,10
2080,10
2081,10
2082,8
2083,2
2084,1
2085,2
2086,7
2087,4
2088,10
2089,3
2090,9
2091,5
2092,1
2093,3
2094,2
2095,4
2096,8
2097,8
2098,2
2099,2
2100,1
2101,9
2102,3
2103,6
2104,6
2105,9
2106,2
2107,6
2108,9
2109,10
2110,6
2111,7
2112,7
2113,2
2114,6
2115,2
2116,9
2117,6
2118,9
2119,9
2120,3
2121,1
2122,4
2123,4
2124,9
2125,1
2126,5
2127,4
2128,6
2129,4
2130,5
2131,7
2132,9
2133,6
2134,6
2135,7
2136,6
2137,10
2138,7
2139,3
2140,7
2141,2
2142,3
2143,5
2144,7
2145,7
2146,10
2147,2
2148,7
2149,6
2150,10
2151,9
2152,1
2153,10
2154,9
2155,10
2156,10
2157,4
2158,1
2159,10
2160,8
2161,3
2162,7
2163,1
2164,7
2165,7
2166,2
2167,7
2168,8
2169,1
2170,7
2171,2
2172,1
2173,3
2174,10
2175,7
2176,4
2177,7
2178,2
2179,3
2180,8
2181,9
2182,9
2183,10
2184,1
2185,7
2186,6
2187,3
2188,7
2189,3
2190,3
2191,3
2192,1
2193,5
2194,9
2195,10
2196,4
2197,9
2198,9
2199,4
2200,7
2201,6
2202,10
2203,1
2204,9
2205,8
2206,10
2207,3
2208,5
2209,5
2210,7
2211,8
2212,7
2213,4
2214,1
2215,2
2216,1
2217,9
2218,6
2219,4
2220,1
2221,2
2222,7
2223,1
2224,6
2225,1
2226,7
2227,8
2228,10
2229,6
2230,9
2231,3
2232,8
2233,4
2234,8
2235,2
2236,5
2237,3
2238,7
2239,8
2240,7
2241,4
2242,9
2243,2
2244,6
2245,10
2246,5
2247,4
2248,2
2249,10
2250,8
2251,4
2252,1
2253,5
2254,7
2255,4
2256,3
2257,3
2258,9
2259,1
2260,7
2261,3
2262,7
2263,1
2264,2
2265,2
2266,8
2267,2
2268,2
2269,7
2270,3
2271,4
2272,1
2273,8
2274,9
2275,8
2276,9
2277,10
2278,9
2279,10
2280,9
2281,10
2282,5
2283,5
2284,8
2285,4
2286,3
2287,7
2288,6
2289,6
2290,4
2291,6
2292,8
2293,10
2294,9
2295,4
2296,9
2297,3
2298,6
2299,3
2300,2
2301,4
2302,8
2303,9
2304,5
2305,5
2306,1
2307,7
2308,1
2309,1
2310,3
2311,10
2312,7
2313,5
2314,5
2315,3
2316,7
2317,5
2318,5
2319,2
2320,4
2321,4
2322,3
2323,10
2324,6
2325,9
2326,6
2327,6
2328,1
2329,1
2330,5
2331,8
2332,3
2333,4
2334,3
2335,9
2336,4
2337,1
2338,8
2339,3
2340,2
2341,8
2342,4
2343,9
2344,3
2345,1
2346,2
2347,2
2348,4
2349,4
2350,8
2351,6
2352,6
2353,2
2354,10
2355,6
2356,9
2357,6
2358,5
2359,10
2360,1
2361,2
2362,2
2363,2
2364,7
2365,1
2366,1
2367,5
2368,5
2369,6
2370,6
2371,4
2372,8
2373,6
2374,5
2375,2
2376,5
2377,8
2378,10
2379,3
2380,3
2381,10
2382,4
2383,1
2384,8
2385,2
2386,5
2387,9
2388,1
2389,6
2390,10
2391,7
2392,1
2393,1
2394,6
2395,10
2396,6
2397,2
2398,2
2399,5
2400,8
2401,10
2402,10
2403,8
2404,1
2405,5
2406,2
2407,5
2408,7
2409,5
2410,4
2411,3
2412,2
2413,6
2414,2
2415,5
2416,5
2417,3
2418,10
2419,6
2420,2
2421,9
2422,10
2423,4
2424,5
2425,5
2426,8
2427,2
2428,8
2429,2
2430,2
2431,3
2432,9
2433,6
2434,10
2435,1
2436,3
2437,9
2438,10
2439,10
2440,2
2441,2
2442,10
2443,1
2444,7
2445,3
2446,4
2447,4
2448,1
2449,3
2450,4
2451,7
2452,6
2453,9
2454,6
2455,5
2456,8
2457,5
2458,2
2459,10
2460,4
2461,9
2462,5
2463,9
2464,2
2465,2
2466,10
2467,4
2468,7
2469,3
2470,10
2471,10
2472,10
2473,1
2474,2
2475,4
2476,1
2477,5
2478,6
2479,8
2480,10
2481,5
2482,8
2483,9
2484,1
2485,9
2486,8
2487,6
2488,5
2489,3
2490,2
2491,7
2492,4
2493,6
2494,7
2495,6
2496,7
2497,2
2498,3
2499,5
2500,2
2501,9
2502,7
2503,10
2504,10
2505,6
2506,1
2507,9
2508,4
2509,3
2510,4
2511,6
2512,10
2513,3
2514,9
2515,5
2516,8
2517,2
2518,1
2519,2
2520,2
2521,8
2522,8
2523,1
2524,4
2525,8
2526,7
2527,2
2528,9
2529,5
2530,6
2531,9
2532,7
2533,1
2534,4
2535,2
2536,6
2537,4
2538,3
2539,2
2540,5
2541,7
2542,9
2543,7
2544,7
2545,5
2546,9
2547,4
2548,1
2549,6
2550,10
2551,1
2552,9
2553,5
2554,3
2555,9
2556,10
2557,7
2558,8
2559,7
2560,5
2561,4
2562,3
2563,8
2564,4
2565,5
2566,1
2567,1
2568,3
2569,1
2570,6
2571,2
2572,9
2573,9
2574,6
2575,9
2576,1
2577,6
2578,5
2579,9
2580,2
2581,1
2582,7
2583,8
2584,8
2585,9
2586,2
2587,7
2588,10
2589,6
2590,2
2591,1
2592,9
2593,5
2594,5
2595,9
2596,8
2597,7
2598,3
2599,8
2600,5
2601,7
2602,2
2603,6
2604,4
2605,7
2606,10
2607,6
2608,7
2609,1
2610,4
2611,8
2612,5
2613,8
2614,9
2615,4
2616,2
2617,8
2618,5
2619,6
2620,5
2621,3
2622,5
2623,4
2624,3
2625,1
2626,7
2627,9
2628,5
2629,5
2630,6
2631,2
2632,1
2633,6
2634,8
2635,1
2636,1
2637,8
2638,5
2639,3
2640,5
2641,10
2642,3
2643,1
2644,7
2645,6
2646,7
2647,5
2648,9
2649,9
2650,4
2651,4
2652,2
2653,10
2654,6
2655,2
2656,9
2657,6
2658,3
2659,7
2660,3
2661,4
2662,8
2663,4
2664,1
2665,4
2666,3
2667,8
2668,6
2669,7
2670,6
2671,10
2672,8
2673,10
2674,9
2675,4
2676,9
2677,7
2678,3
2679,7
2680,7
2681,9
2682,5
2683,6
2684,4
2685,9
2686,5
2687,10
2688,7
2689,2
2690,3
2691,6
2692,2
2693,7
2694,1
2695,5
2696,6
2697,7
2698,1
2699,5
2700,8
2701,8
2702,7
2703,3
2704,8
2705,4
2706,9
2707,4
2708,2
2709,9
2710,1
2711,5
2712,7
2713,4
2714,2
2715,7
2716,10
2717,2
2718,4
2719,3
2720,4
2721,6
2722,8
2723,1
2724,6
2725,8
2726,8
2727,8
2728,6
2729,2
2730,7
2731,9
2732,6
2733,9
2734,5
2735,2
2736,6
2737,6
2738,1
2739,9
2740,4
2741,9
2742,9
2743,2
2744,9
2745,2
2746,4
2747,9
2748,5
2749,4
2750,9
2751,7
2752,2
2753,5
2754,5
2755,9
2756,10
2757,7
2758,3
2759,9
2760,3
2761,2
2762,8
2763,5
2764,10
2765,1
2766,1
2767,7
2768,1
2769,3
2770,2
2771,1
2772,8
2773,3
2774,1
2775,1
2776,4
2777,10
2778,2
2779,5
2780,2
2781,3
2782,3
2783,10
2784,8
2785,7
2786,7
2787,8
2788,9
2789,3
2790,3
2791,10
2792,7
2793,8
2794,7
2795,7
2796,10
2797,7
2798,8
2799,9
2800,6
2801,1
2802,5
2803,2
2804,10
2805,9
2806,1
2807,4
2808,3
2809,9
2810,3
2811,7
2812,3
2813,8
2814,1
2815,4
2816,10
2817,2
2818,1
2819,2
2820,6
2821,8
2822,7
2823,6
2824,10
2825,10
2826,4
2827,7
2828,1
2829,8
2830,9
2831,4
2832,7
2833,5
2834,8
2835,10
2836,10
2837,9
2838,2
2839,7
2840,5
2841,7
2842,7
2843,4
2844,3
2845,8
2846,9
2847,10
2848,2
2849,7
2850,2
2851,6
2852,1
2853,8
2854,5
2855,10
2856,5
2857,10
2858,4
2859,3
2860,8
2861,1
2862,6
2863,3
2864,2
2865,10
2866,10
2867,10
2868,4
2869,3
2870,8
2871,2
2872,3
2873,10
2874,8
2875,9
2876,9
2877,1
2878,5
2879,8
2880,4
2881,1
2882,5
2883,2
2884,7
2885,10
2886,1
2887,7
2888,1
2889,7
2890,1
2891,6
2892,10
2893,6
2894,7
2895,6
2896,10
2897,6
2898,5
2899,10
2900,3
2901,6
2902,4
2903,10
2904,6
2905,2
2906,6
2907,4
2908,4
2909,7
2910,8
2911,6
2912,8
2913,8
2914,10
2915,5
2916,1
2917,2
2918,5
2919,7
2920,3
2921,2
2922,6
2923,2
2924,9
2925,10
2926,2
2927,10
2928,7
2929,1
2930,2
2931,2
2932,1
2933,10
2934,10
2935,9
2936,7
2937,10
2938,7
2939,9
2940,4
2941,5
2942,5
2943,5
2944,3
2945,9
2946,7
2947,10
2948,10
2949,8
2950,9
2951,7
2952,10
2953,1
2954,5
2955,9
2956,4
2957,1
2958,5
2959,8
2960,10
2961,3
2962,5
2963,7
2964,6
2965,10
2966,6
2967,3
2968,3
2969,8
2970,2
2971,2
2972,6
2973,5
2974,9
2975,8
2976,8
2977,3
2978,6
2979,1
2980,3
2981,2
2982,1
2983,10
2984,7
2985,9
2986,5
2987,5
2988,4
2989,10
2990,2
2991,8
2992,6
2993,5
2994,9
2995,6
2996,6
